1491404118.83 Wed, 05 Apr 2017 14:55:18
fw
[array([  1.48802923e+00,   1.16535553e+00,   1.49911796e+00,
         1.43793292e-01,   1.30063526e+00,   9.23944791e-01,
         8.32544357e-01,   2.52095881e+00,   4.42468608e-01,
         1.28724997e+00,   3.15961357e+00,   4.50527640e+00,
         6.75108265e+00,   7.96146575e+00,   1.02026789e+01,
         6.32219634e+00,   9.85925462e+00,   4.67976072e+00,
         1.55915472e+00,   3.34011789e+00,   1.14980484e+01,
         6.99019683e+00,   1.14368634e+01,   3.38601512e+00,
         4.37878885e+00,   9.46363451e+00,   1.25713308e+01,
         1.48113957e+01,   1.48113957e+01,   7.08025198e+00,
         1.05590944e+01,   1.44173995e+01,   1.63465521e+01,
         1.37554190e+01,   8.16185097e+00,   2.22897614e+00,
         4.08126181e+00,   4.08126181e+00,   7.35789810e+00,
         2.97815799e+00,   2.55853949e+00,   2.53960984e+00,
         2.53960984e+00,   1.44414993e+00,   1.17826518e+00,
         1.64520780e+00,   2.63798154e+00,   1.52683979e+00,
         1.17022725e+00,   2.61964293e-01,   6.84354975e-01,
         6.02337761e-02,   1.87580842e+00,   2.88770882e+00,
         3.21869907e+00,   5.55570874e+00,   2.92996421e+00,
         3.74357892e+00,   2.34782456e+01,   3.63001945e+02,
         1.26950618e+03,   2.48317312e+03,   5.45082530e+04,
         1.67089833e+05,   1.65449297e+05,   3.69753092e+05,
         1.05706142e+06,   1.39476617e+06,   1.39582564e+06,
         2.15657318e+06,   2.81169796e+06,   2.64877206e+06,
         2.89549891e+06,   3.35428525e+06,   3.14816142e+06,
         2.93450037e+06,   3.34149585e+06,   3.64906413e+06,
         3.36153033e+06,   3.32132109e+06,   3.85705564e+06,
         3.95512486e+06,   3.57569285e+06,   3.74360333e+06,
         4.20909188e+06,   4.05522842e+06,   3.77568236e+06,
         4.01901684e+06,   4.23371879e+06,   3.99274622e+06,
         3.83496085e+06,   4.09754473e+06,   4.22150000e+06,
         3.95355405e+06,   3.87898735e+06,   4.13502439e+06,
         4.17196051e+06,   3.92618256e+06,   3.91892623e+06,
         4.12647741e+06,   4.10805470e+06,   3.93183377e+06,
         3.96187275e+06,   4.14506329e+06,   4.12672879e+06,
         3.98569356e+06,   4.03233789e+06,   4.17189044e+06,
         4.13712977e+06,   4.00889733e+06,   4.06521463e+06,
         4.17915732e+06,   4.11923754e+06,   4.01772764e+06,
         4.08324095e+06,   4.18031468e+06,   4.11070919e+06,
         4.02557777e+06,   4.09486958e+06,   4.18206937e+06,
         4.12569261e+06,   4.05810165e+06,   4.12948181e+06,
         4.21050685e+06,   4.16016511e+06,   4.10738292e+06,
         4.17857981e+06,   4.25441674e+06,   4.21568139e+06,
         4.17298297e+06,   4.23995133e+06,   4.31097199e+06,
         4.28060547e+06,   4.24729799e+06,   4.30495471e+06,
         4.35803828e+06,   4.32727159e+06,   4.30346023e+06,
         4.35064575e+06,   4.39469594e+06,   4.36916192e+06,
         4.34897442e+06,   4.39594445e+06,   4.43315037e+06,
         4.40853261e+06,   4.39104302e+06,   4.43022806e+06,
         4.45385200e+06,   4.42737490e+06,   4.41177475e+06,
         4.45214062e+06,   4.47016546e+06,   4.43569740e+06,
